bookId,authorId,bookTitle,bookDescription
0,1,"The Great Adventure","An epic journey of self-discovery and exploration"
1,4,"1984","A dystopian social science fiction novel and cautionary tale."
2,2,"Pride and Prejudice","A romantic novel that charts the emotional development of the protagonist."
3,1,"The Adventures of Huckleberry Finn","A novel about the adventures of a young boy and a runaway slave."
4,3,"To Kill a Mockingbird","A novel about the serious issues of rape and racial inequality."
5,5,"Harry Potter and the Sorcerer's Stone","A young wizard's journey begins."
6,6,"The Old Man and the Sea","An epic struggle between an old fisherman and a giant marlin."
7,7,"The Great Gatsby","A novel about the American dream and the roaring twenties."
8,8,"A Tale of Two Cities","A historical novel set in London and Paris before and during the French Revolution."
9,9,"War and Peace","A novel that chronicles the history of the French invasion of Russia."
10,10,"Murder on the Orient Express","A detective novel featuring Hercule Poirot."
11,11,"Hamlet","A tragedy about the Prince of Denmark."
12,12,"A Game of Thrones","The first book in the epic fantasy series A Song of Ice and Fire."
13,13,"The Hobbit","A fantasy novel about the journey of Bilbo Baggins."
14,14,"The Hound of the Baskervilles","A Sherlock Holmes mystery novel."
15,15,"Foundation","A science fiction novel about the fall and rise of a galactic empire."
16,16,"Frankenstein","A novel about a scientist who creates a monster."
17,17,"The Shining","A horror novel about a haunted hotel."
18,18,"Fahrenheit 451","A dystopian novel about a future society where books are banned."
19,19,"Of Mice and Men","A novel about the dreams of two displaced migrant ranch workers."
20,20,"Wuthering Heights","A novel about the intense and almost demonic love between Catherine Earnshaw and Heathcliff."
21,1,"Animal Farm","A satirical allegory of Soviet totalitarianism."
22,2,"Emma","A novel about youthful hubris and romantic misunderstandings."
23,3,"The Adventures of Tom Sawyer","A novel about a young boy growing up along the Mississippi River."
24,4,"Go Set a Watchman","A novel set two decades after To Kill a Mockingbird."
25,5,"Harry Potter and the Chamber of Secrets","The second book in the Harry Potter series."
26,6,"A Farewell to Arms","A novel about an American ambulance driver in Italy during World War I."
27,7,"Tender Is the Night","A novel about the rise and fall of Dick Diver."
28,8,"Great Expectations","A novel about the growth and personal development of an orphan named Pip."
29,9,"Anna Karenina","A novel about a tragic love affair."
30,10,"And Then There Were None","A mystery novel about ten strangers invited to a remote island."